Rainfall_mm,Temperature_Celsius,Days_to_Harvest,Fertilizer_Used,Irrigation_Used,Soil_Type,Crop,Yield_tons_per_hectare
601.4982623027843,49.50228094709783,160,0,0,Clay,Soybean,4.689590488573796
1046.8329393154681,-8.862761435975345,260,1,0,Chalky,Wheat,5.4092134633997455
167.69217903237043,39.625587893816785,92,1,0,Sandy,Wheat,4.108279979227426
184.05593662837828,23.126971600843675,112,1,1,Chalky,Soybean,9.313478515908487
670.9746756940146,54.718131010473684,299,0,1,Loam,Cotton,3.506973074160271
451.7500230168154,-1.5720413553368662,61,0,1,Loam,Maize,2.736180256536966
497.71182953695734,-2.020629598107768,246,0,0,Silt,Barley,8.155583911982442
1505.5245749189348,29.75855259707339,217,0,0,Peaty,Barley,8.58928560506734
1878.4290408967604,29.817901387061344,216,1,1,Peaty,Maize,7.697710742896867
618.1480107421588,35.82808288453733,262,0,0,Loam,Barley,3.8596288530058973
823.53169386045,48.41482983037744,178,0,0,Chalky,Maize,2.426473295570487
614.992641723471,22.03329654238648,153,0,1,Loam,Maize,7.066825687142111
1459.5783708001975,15.110645951608934,82,1,1,Sandy,Barley,5.5529526189157625
1600.1420634391977,51.92827174230054,298,0,0,Silt,Cotton,6.740689094079659
1641.5383244723946,-3.5484552096460478,159,0,1,Peaty,Maize,1.1430952852504175
130.35351690156816,32.753957367602965,198,0,1,Peaty,Maize,2.1328755303597258
1672.8178983364871,-4.754749390744947,230,0,1,Peaty,Cotton,4.26345813945315
1391.9893730216252,8.315479512841225,41,1,0,Loam,Cotton,4.533802922170082
1917.720452025051,4.760471559660577,178,0,0,Peaty,Maize,7.565593408587447
1809.3035994703723,56.52427773373235,212,0,0,Chalky,Maize,2.775647404959935
1487.6148694860856,36.438874759748124,91,0,1,Silt,Maize,1.663238906133577
695.2209733096566,21.904729947334445,211,0,0,Peaty,Barley,9.319790123863651
378.8277458806437,49.934359813110596,71,1,1,Loam,Wheat,9.025730922409874
1159.1731638628314,57.170124267247566,96,1,1,Silt,Rice,2.8218407610826426
1872.2889716358281,21.675564828718475,80,1,1,Peaty,Maize,9.298202558211424
1087.511961457693,29.043902604734186,254,0,1,Peaty,Soybean,7.856203769336862
1127.4882104830601,48.61441992916459,238,0,1,Silt,Maize,7.163512369275178
854.437715049014,58.8030532636118,241,0,0,Clay,Rice,8.470881204990416
2.9786248354972678,22.447949439270985,264,1,1,Chalky,Soybean,1.9538340540161125
1494.9839939816693,0.6017352944801113,195,0,1,Loam,Wheat,2.3127719330267467
1369.3060279175274,45.486089230473496,298,0,1,Loam,Rice,5.289855664473535
925.9747555844207,52.4324437528484,290,1,1,Peaty,Wheat,8.395506458184062
1473.9580430392655,-5.506621696196886,216,0,1,Sandy,Maize,1.0918150144059156
269.56678119651747,9.218259194616017,131,1,0,Peaty,Barley,3.746374598627876
1240.523638197458,21.936415370096228,176,0,1,Silt,Wheat,1.9604456529579997
814.9646006760398,5.044158592550324,32,0,1,Chalky,Soybean,5.01040669583661
1638.918738225466,41.37204166624867,203,0,0,Loam,Barley,4.62046201999474
669.0785742571337,27.65289646891639,33,1,0,Silt,Soybean,9.547850043491161
1754.8244980792676,7.642899344677455,218,0,0,Loam,Rice,6.847371238038382
1531.7690268933827,10.93210810442219,78,1,1,Peaty,Barley,8.4170458995576
462.78203164387867,18.784133299123233,158,1,0,Silt,Soybean,4.947613697459072
1680.0059177598791,45.89825425500395,218,1,1,Sandy,Wheat,7.481485519668676
304.11983492690655,13.529123409509614,193,0,0,Chalky,Rice,9.896498007962373
1026.6830189791228,18.85783666493479,191,0,0,Sandy,Rice,5.888574444091758
1816.5380574458543,30.549109714449063,193,1,1,Loam,Wheat,8.715142262567372
1764.07996965075,41.89254252966539,84,1,0,Peaty,Maize,4.890208995502471
1255.8211183981407,-7.024207556176865,63,0,0,Peaty,Barley,5.178658905676852
688.7784455473569,3.9677670947171273,79,0,1,Chalky,Rice,4.585501746608531
178.75559966990684,-3.5325620859617715,122,0,0,Peaty,Barley,1.453249988385839
486.35990609652777,9.569281233697682,261,1,0,Chalky,Wheat,3.20532120563952
1595.2583175807845,48.89342942291479,207,1,1,Silt,Wheat,2.7809895724965665
1947.6277644816387,-3.581569070004711,81,1,1,Sandy,Maize,9.848283120465073
1726.135434335513,50.48934190578834,48,1,0,Peaty,Cotton,3.525588211359658
730.613162691269,17.26620059339165,72,1,0,Loam,Wheat,6.459551432669922
160.3121727202401,49.95396706767912,174,0,1,Peaty,Wheat,8.823008633003303
833.7116552045445,48.73249610592743,83,0,0,Peaty,Barley,4.348819672331015
814.224879647806,24.509783105716732,171,1,1,Silt,Wheat,1.8452816412714417
659.4928838983667,54.103980029940494,208,0,0,Peaty,Soybean,2.1981820207732974
1875.1382963820522,5.7044804828601965,197,1,1,Silt,Maize,9.409829069289213
928.0642583068524,32.997819477191754,176,0,1,Peaty,Barley,2.519265071604443
72.00408503693434,41.428092837984046,79,0,0,Silt,Cotton,9.742443079930293
1727.4562949037672,15.365777557202083,174,0,1,Silt,Maize,7.85717763397658
1631.614656492865,52.06068537724598,69,0,1,Chalky,Maize,6.771970566803887
1782.3807313873513,52.503807741257795,282,0,0,Peaty,Cotton,6.270458321402647
1755.7806585401806,44.784967298488056,213,1,1,Clay,Maize,7.5102260287892975
956.222135003284,30.09982752366993,101,0,0,Chalky,Barley,2.0083095778128817
1058.1358801072147,33.48837774165652,252,0,1,Clay,Maize,3.683578642838048
1378.2505914537871,-6.796585224575171,261,1,0,Chalky,Soybean,1.5236066528345371
1309.6120632572863,25.714663453528438,273,1,1,Peaty,Cotton,4.703543017728831
138.1029308290165,6.848489369268464,243,0,1,Silt,Cotton,6.266865736323229
1601.717033254132,-5.574517769965194,222,1,0,Sandy,Wheat,1.1582910014225898
1912.6916134870355,44.97957405900906,73,0,0,Peaty,Wheat,9.985194125537415
10.290515409769885,7.115302042104337,167,0,0,Chalky,Wheat,2.1089576958443046
987.3735066174305,42.59337168187672,82,0,1,Peaty,Maize,6.636621439419193
914.6394455802804,29.16183185426278,36,0,1,Sandy,Cotton,5.939724082652187
761.7871425080376,-8.74360524587731,141,1,1,Sandy,Cotton,9.106056707653389
1875.3815673251534,27.629881376580876,218,1,0,Peaty,Cotton,3.084584765270389
577.5422060525044,-0.756322641788757,78,0,0,Chalky,Barley,5.366307557304444
33.37214581349968,40.84528975838567,189,0,1,Chalky,Soybean,3.573406094081291
725.0441012967736,43.70750492820009,78,1,1,Silt,Cotton,6.028713919304131
1822.595311068845,27.07506585690052,247,0,1,Clay,Rice,2.608012485508336
369.4136500728058,56.1126977819767,261,0,0,Chalky,Wheat,4.471948195105097
1361.8188664581373,23.711304801228646,296,0,0,Clay,Rice,5.3168728981133695
1788.8808400352807,42.66734928455405,99,1,0,Loam,Rice,9.199955093872312
605.3410786510705,17.601541992056035,31,0,0,Sandy,Wheat,7.999816691652155
775.5675047490778,39.50688294084986,93,0,0,Silt,Rice,4.124422998261745
1684.1051689260373,23.356822172593223,288,0,0,Peaty,Rice,5.207617844224781
1905.0098411973122,0.6784437151066325,63,0,1,Chalky,Barley,1.2359099324660263
1361.8271744119227,15.954913714290925,152,1,0,Sandy,Cotton,7.672615706495927
1971.0896740195376,28.28540764653639,115,1,0,Clay,Maize,7.367835765471506
493.06232029083066,30.06298125173762,73,0,0,Clay,Rice,4.822186185899399
756.2851150115384,15.726469571032188,278,0,1,Sandy,Rice,4.5141812388240465
1866.6581291109753,-7.1246184689164105,120,1,0,Clay,Wheat,9.892340781137955
900.135166147344,-5.612889187289552,132,1,0,Clay,Barley,2.6163024593754667
999.7259085442822,31.787368476865193,130,0,0,Chalky,Wheat,3.2171206109032466
245.50579370387183,7.000112382079337,170,1,0,Silt,Rice,7.964721848997787
258.50809177040657,1.4852935163214698,253,0,0,Loam,Cotton,1.3372588182393879
1477.833138158235,12.466153983756879,103,0,1,Loam,Barley,1.574352811904236
1719.5973466764217,31.195019945878606,218,1,0,Chalky,Cotton,1.0628228571497307
1005.2147429300243,10.777197435096506,173,1,1,Clay,Maize,1.0397482871494823
1756.130677732291,-5.980026476872138,211,0,0,Peaty,Soybean,8.760183197073735
1053.208532196886,3.796280964436537,297,0,0,Silt,Wheat,3.53113488458068
533.2136888522218,33.34067861344241,281,0,1,Silt,Barley,5.815556048400787
1757.943054994092,58.76259148900452,254,1,1,Silt,Maize,7.273166791639607
812.1592631838108,-3.605182733418207,79,0,0,Silt,Soybean,4.445594692472634
1952.8992755979612,37.835244055049635,220,0,1,Peaty,Rice,4.512703287989839
105.43810633438699,50.095496174606424,237,1,0,Chalky,Cotton,3.737569155423529
1756.3288226485097,37.875810573917555,179,1,1,Chalky,Barley,8.641030842274066
133.07230770998646,31.224728130925453,269,0,0,Peaty,Soybean,4.066637212364833
1587.2290807961804,53.10401975824412,95,1,1,Sandy,Soybean,1.0379698070419883
405.57934717176835,38.54909289655685,249,0,0,Clay,Barley,5.503021447115831
440.94903265342555,41.39927672949053,289,0,1,Clay,Maize,9.657580332094613
427.8288138422788,7.573390763973478,49,1,1,Clay,Maize,1.6638549476008175
920.8129673996524,5.92892884063371,36,1,1,Silt,Rice,9.622516628206583
883.7818078010966,47.9118439343762,265,0,1,Silt,Wheat,7.0501716342520515
389.7148654316633,5.726679098947457,196,0,0,Clay,Barley,1.6593945175560814
1473.7232926450145,12.96362778699914,172,0,0,Loam,Soybean,5.219114837398309
679.0479265585639,-4.312455579505147,192,0,0,Clay,Cotton,2.0706665773276174
1202.5129273454606,35.529177058476606,247,0,0,Chalky,Maize,3.867340502835443
1871.0398709373665,-9.26829110910035,90,0,1,Peaty,Wheat,6.160177604014719
1446.369134843755,2.658134592346031,234,0,1,Chalky,Soybean,1.1350819643026813
895.5837230950352,45.57335174734693,33,0,1,Silt,Maize,7.940822057799566
271.9986850627747,43.29201394393232,125,0,0,Loam,Maize,9.520317596276975
979.7651628361725,-6.387997146296044,40,0,1,Sandy,Cotton,3.558442551682139
1027.9885864724913,14.240994244751967,132,0,1,Peaty,Maize,9.486548730864895
706.0618937200431,26.328213029626024,68,1,0,Clay,Rice,6.788179378226756
1101.5861973202427,27.633540961996378,132,1,1,Loam,Wheat,3.185298193262806
1938.4966829249074,-9.744840572554464,270,1,1,Sandy,Wheat,9.566164462351407
331.3700642211881,47.41015814231245,119,1,0,Silt,Maize,4.839106219818254
864.4914231674044,20.161706042326674,80,0,0,Peaty,Barley,2.100416449997358
1531.7742670700131,0.12798708318022434,142,1,1,Chalky,Rice,4.721208367128283
1445.2953393635246,31.629286581370064,200,0,1,Chalky,Cotton,4.339306304658051
1985.7653127400615,14.153357772867253,272,0,0,Chalky,Wheat,3.8440489896725003
857.6479902158716,22.72505002978752,77,1,0,Clay,Soybean,1.6838394502479588
195.51260810999983,20.090456218432408,280,1,0,Sandy,Rice,6.330025050605246
1629.776836477556,27.705611186324337,183,0,1,Loam,Maize,9.455955206323827
753.3311286976136,45.09186460352199,188,1,0,Sandy,Wheat,2.8418027437064577
1356.0280165576198,1.8327967109278442,85,1,0,Peaty,Rice,9.629235781473234
122.37907815472072,50.51364072355025,285,1,0,Clay,Soybean,7.107966095512456
1399.8452808957331,27.688600892786052,184,0,0,Silt,Cotton,3.6101883294771744
267.33957903458827,-8.751835479501992,273,1,1,Clay,Wheat,3.9549400540895716
258.91279187769055,48.87584149868405,274,1,1,Chalky,Wheat,9.32590461203666
448.3812920604111,43.34241703014911,199,1,0,Silt,Cotton,4.755098131580871
1842.5359499810631,32.967939883942506,272,1,0,Silt,Rice,6.722119989846024
998.2034893416636,-4.517467318241385,122,1,1,Peaty,Maize,1.914088937623992
1691.0016535433556,7.364789710932147,244,0,1,Loam,Wheat,6.810204709858926
1811.3858566439228,26.08649323116003,284,0,1,Silt,Barley,9.308848975600283
1461.4322260015224,25.949221667206235,246,0,1,Sandy,Maize,6.595324692154877
25.136633494606375,43.32377237859965,112,0,0,Chalky,Cotton,4.518419388614368
414.8323001193415,3.5265511711160027,180,0,1,Peaty,Rice,1.4951522002235826
1629.977348540208,10.950745710740856,120,1,1,Loam,Cotton,3.6091400259832582
494.59759397348967,-9.87017270314325,299,0,0,Peaty,Barley,8.177891020599802
1778.4525625372348,6.554027496875543,134,1,0,Silt,Maize,1.6023822899789528
533.8090605100931,15.446598235281824,178,1,1,Loam,Maize,8.519819824718786
403.12963912695676,-5.831589166698977,276,1,0,Sandy,Rice,3.301295018360171
191.31852625553347,0.5115604268675322,115,1,1,Sandy,Wheat,6.350701427391932
446.15868464696587,1.6335456784293745,243,0,1,Chalky,Barley,8.844787912532793
1632.003136293176,30.48769372778533,210,1,0,Clay,Wheat,4.2572068171083925
586.305449164291,52.89564355369369,260,1,1,Loam,Soybean,3.27392563946933
790.7154584329656,41.575803082436686,223,0,0,Loam,Barley,9.967500874204685
1264.4351580005286,35.013737399425494,121,1,1,Loam,Wheat,2.2577733749415247
35.6383828488398,45.55455940941656,100,0,0,Loam,Barley,5.23340622240305
406.13705245929464,28.374514405645513,177,1,1,Sandy,Maize,8.419898072375759
1865.978232327054,3.875636055640909,157,0,0,Sandy,Soybean,4.410070534230926
1890.8639477873971,52.29514364805068,262,1,0,Loam,Wheat,8.15540982909184
1369.2808581749593,-9.907175694327478,103,1,0,Peaty,Barley,5.112489211439759
609.8309429860756,-1.5334993862472202,107,1,0,Peaty,Soybean,1.6414342228906806
1562.8631604930351,5.6215827938429985,264,0,0,Peaty,Barley,4.635363004478527
659.7848088877137,-8.156584999452033,126,1,0,Loam,Maize,3.161785694453895
33.97693974537974,14.507366840557491,197,1,1,Peaty,Maize,4.945670625277069
1764.1167695525435,16.222911329864893,95,0,0,Chalky,Cotton,3.0164478389600897
1762.869986494555,54.30431896520721,160,1,1,Peaty,Cotton,7.355364650522067
139.38310797508203,44.69486623864347,231,0,1,Chalky,Barley,2.7887616426780535
1768.97964343027,13.6738029502039,99,0,0,Silt,Rice,7.9527343158139985
46.90462886535896,52.17382717076043,125,1,0,Chalky,Cotton,7.816394130489961
1738.2787322214804,19.615126493521117,136,1,0,Silt,Soybean,3.8268193761330336
579.7870553946101,6.1073378587606175,289,1,0,Silt,Soybean,3.0519777127080427
1702.42028039281,49.60699895256026,87,0,1,Sandy,Wheat,2.612863204866117
546.0448218645886,44.85634921664321,124,0,1,Chalky,Barley,2.0521258511514757
1724.4498274539185,-1.2118080263052322,62,0,1,Clay,Rice,1.0709260288220914
296.59798423697595,28.41060678452212,110,1,0,Sandy,Maize,3.5300134551055518
1244.6034018747048,55.572854561935486,48,1,1,Chalky,Soybean,2.226379533872771
1067.9226630814576,59.70899661288301,139,1,0,Clay,Maize,6.454211782430504
732.1418167197749,3.6400663828078175,271,1,0,Peaty,Wheat,7.704517135739247
1209.8214138971816,56.762120123616604,78,1,0,Peaty,Barley,3.1485264478216792
1933.4305854333609,32.55476716644482,160,0,0,Clay,Cotton,4.96107107402447
1278.8326586553426,41.737055223209076,170,0,0,Loam,Rice,1.2237807098555316
1095.7798386504546,46.06035415929131,138,0,1,Silt,Soybean,2.5020407405685705
1281.2418152089608,-2.308894194263816,192,1,1,Clay,Maize,7.201090271804132
1551.312479857224,12.104836594007454,53,1,0,Silt,Wheat,5.155782195901044
685.3376862252036,45.792275947663995,80,0,1,Peaty,Soybean,3.9390325573298255
513.6923788699386,53.663491020501176,102,0,0,Peaty,Soybean,5.029358385298013
1719.6340594340345,30.395845692160393,98,1,1,Peaty,Barley,7.25596010927872
839.5207949538157,39.181377702675604,192,1,0,Silt,Maize,1.7160253533165666
1010.3854097135559,4.670069323525537,127,1,1,Sandy,Soybean,6.963304215937353
1277.4616190543893,4.2160646541976154,76,0,0,Loam,Rice,5.269207900120271
1097.604458331086,55.5491378228362,138,1,1,Silt,Wheat,4.185600002054362
1332.4970313306073,-6.283426408553371,228,0,0,Clay,Wheat,7.65299068750438
1781.9330001134858,0.17615422287518445,253,0,1,Peaty,Maize,9.608709551275265
982.1479101673751,6.830686578053528,207,0,1,Loam,Maize,2.6135993371804562
850.0454892578105,45.99042199945951,41,0,0,Chalky,Maize,4.55230796146182
437.4667172637998,11.282003014864507,153,0,1,Loam,Cotton,5.762714567843441
1044.4689649985,13.96458282889683,115,1,1,Sandy,Cotton,4.326058003138192
477.57884891740065,17.606381889798286,137,0,0,Loam,Rice,3.0496730247431176
1740.3964711260026,42.609666739387094,215,1,0,Peaty,Barley,5.797528565147828
980.2400644333225,-6.86201566919571,238,1,1,Chalky,Rice,5.029456879786572
99.78336226125117,34.505732923323094,200,1,1,Loam,Soybean,3.342205448007325
889.0364805669058,1.466085812407567,293,0,0,Peaty,Maize,8.061121457227644
1874.4797654801766,48.595797905982195,138,1,1,Loam,Barley,7.042572269439849
1855.1289412813715,44.17069302695114,105,1,1,Chalky,Maize,8.911421598683912
1676.574737634718,-8.112017514118437,133,0,0,Chalky,Soybean,6.383294777860016
744.8312818890106,34.19602894026115,112,1,1,Sandy,Cotton,6.206971767944485
1174.29222989338,44.440621343492445,255,0,0,Clay,Barley,1.4067657786275494
1980.0593267482238,1.5905697802768004,245,0,0,Chalky,Cotton,7.8985822242993
199.17009334643132,-2.87058095688416,137,0,1,Sandy,Soybean,2.4988707198754176
1408.849599873957,40.12662691460741,285,1,0,Peaty,Wheat,2.8555833268893442
872.019062674587,25.34449430320585,94,1,0,Chalky,Maize,3.5773294028381093
558.6696602454876,10.853569237747505,101,0,0,Loam,Barley,1.729862828023059
1280.7743193226297,28.528854188935185,296,1,1,Chalky,Barley,9.897637472183296
1115.8936374460804,14.118867920601062,245,0,0,Clay,Soybean,3.8976030901991034
1164.0209604733536,32.881005312132714,199,0,0,Chalky,Soybean,5.180063781643657
1531.682667990817,59.299816733617945,161,1,0,Chalky,Cotton,1.344810801105181
952.4828577519042,27.129275878465105,203,1,1,Clay,Soybean,3.7815430377939863
1015.9462670824169,29.667125576338503,284,0,1,Silt,Cotton,8.509097628297296
620.574561064249,56.27218725431623,208,0,0,Peaty,Cotton,4.836148729550294
1464.0542618800002,32.203138645622374,188,1,1,Clay,Barley,1.5171128508473126
1614.181972810405,-5.466323390991898,272,0,0,Peaty,Wheat,6.762914627030165
1096.4439800241591,-8.097691089843929,257,0,0,Loam,Barley,5.0845590591100525
1053.4590528735985,-7.927717635986575,250,0,0,Sandy,Maize,2.0750212201851275
1329.4028979818238,42.83685401461183,226,1,0,Sandy,Maize,8.607079682241604
1155.89688046865,13.975515690283572,84,1,1,Clay,Maize,9.801719280122398
721.6957006837437,8.619946462131765,241,1,0,Clay,Maize,4.946322606913274
1248.4027974203927,0.707796767046377,152,1,1,Loam,Barley,5.016463187191683
1011.8083890213953,36.17974962107073,145,0,1,Silt,Cotton,6.948338756637021
1378.9802224530995,-0.5706494643854054,250,1,0,Loam,Maize,7.625379718633992
1480.3406034744457,9.649287485245555,152,1,1,Clay,Wheat,9.788082862387807
1543.2585574033412,20.295329362641315,284,0,0,Chalky,Soybean,8.555319815698228
1098.1497073872276,27.77295962328572,194,1,1,Clay,Maize,6.4216812698059575
823.4767990319192,0.5047521128867938,264,1,1,Sandy,Wheat,8.93652454489482
1021.0026637476068,25.494803459100815,143,0,0,Silt,Cotton,4.465285396634041
19.739850241142108,55.536067524543334,155,1,1,Peaty,Barley,6.763942798139059
1093.225576389011,58.642810846702936,43,1,1,Peaty,Cotton,8.852842661880517
586.8965537917499,45.05382773592687,214,1,1,Sandy,Rice,8.244341578942704
1488.3211503183832,57.45941115239593,242,1,1,Peaty,Barley,7.2263289276644915
677.5570964080587,-7.517107665880848,262,0,1,Silt,Cotton,4.6055027201430825
1959.9197268180844,21.817857116338022,90,1,0,Silt,Cotton,6.968114851947158
1666.3101498931308,1.3303346618434253,58,1,0,Clay,Maize,9.8005704555337
1774.3953137189292,36.30163917113916,96,0,0,Peaty,Maize,8.715897273219706
1572.6970059537248,-9.064213339621416,238,1,0,Peaty,Rice,7.655740346753339
1205.3608656001356,-6.48946918605338,150,0,1,Peaty,Rice,3.3773245998231083
407.2991880228849,11.034663790951258,30,0,1,Chalky,Rice,5.740823169531604
1170.9016240123894,23.373717741162395,157,1,1,Loam,Cotton,2.621097479858976
937.9775100922315,-2.287558539288772,35,0,1,Chalky,Soybean,7.34192190261191
1143.171501836294,44.889695214886615,161,0,0,Chalky,Barley,7.347298370051001
1366.5612757837903,5.288185446415795,153,1,0,Sandy,Cotton,7.644091074948143
331.55834051901877,39.448249866342955,139,1,1,Loam,Rice,1.194331231915395
1686.3289836714016,12.539009315610441,162,0,1,Silt,Barley,2.731026099544334
1226.4884358480683,46.686153447500836,103,0,0,Peaty,Cotton,7.0904923014965435
1299.67104229239,-6.68309953477654,267,0,1,Peaty,Cotton,2.8358695243614354
982.55559259272,1.0217159788223729,246,1,0,Clay,Wheat,8.499961071884183
15.172914834694629,-1.3722269165241907,209,1,0,Clay,Barley,2.989422054812315
35.017801689793956,11.366956562200789,248,1,1,Silt,Barley,5.846140127066189
607.5699329675979,43.72723855897943,37,1,1,Loam,Cotton,7.8523962364961015
1971.7806245379325,15.780359129662173,246,1,1,Loam,Cotton,7.651907979945749
1019.7110518703616,-2.522269854781184,192,1,0,Peaty,Soybean,7.191114800965763
305.64367630047616,40.394583983774666,249,1,1,Peaty,Barley,8.425399691172453
1969.5163186240172,6.707507571192636,240,0,1,Clay,Maize,3.8914536679241722
1169.6678345359728,-1.8152012797867079,190,0,0,Chalky,Rice,3.9829944472428127
765.848862931799,26.369298459820197,40,1,0,Sandy,Maize,8.110204506337254
371.1107867494021,40.15392677751929,71,0,1,Peaty,Maize,2.4167668364807455
341.1432375828796,25.76407492871765,184,0,1,Clay,Barley,7.479027537257047
765.9428515657941,30.94062686776529,225,0,1,Clay,Rice,5.050684729289717
458.0281858316748,23.23532974047072,68,0,0,Loam,Maize,8.996846617917843
1644.3852127286086,25.19554055657493,162,0,1,Loam,Barley,6.698017713422116
735.4404502702931,34.53763197307698,144,1,1,Loam,Soybean,7.4022007252766615
1508.1122361668126,3.993074311671635,277,1,0,Silt,Maize,2.3736169606839472
924.7231951593742,25.017924051103158,58,1,1,Clay,Maize,3.495714343467938
700.010599822098,-8.196938481454158,132,0,0,Chalky,Soybean,1.4944276133495813
154.23650512366783,9.497855300608077,175,0,0,Loam,Soybean,7.571566938999054
1907.2545778624633,31.17714637749748,116,1,0,Chalky,Wheat,9.525953025610832
10.617685083530004,5.119653575667865,140,1,1,Chalky,Wheat,4.91898057936058
1149.872350462007,-4.339800137665968,292,1,0,Silt,Wheat,6.282883399476056
1500.3467737370154,5.093785584638609,199,1,0,Silt,Barley,8.206505746002918
149.8089117993766,7.425694788534271,137,0,1,Peaty,Cotton,5.389265382891965
886.8601654038744,-4.223552229334006,183,0,0,Chalky,Cotton,9.985291873204494
1332.7965720649813,11.091497594579012,227,0,1,Silt,Maize,2.245232588039677
1317.114569131648,10.046682974871784,33,1,1,Sandy,Maize,6.957287019235545
820.6394945553561,45.84286024649251,265,1,1,Silt,Wheat,3.1014567110439466
1264.381945540876,39.09489561025568,258,0,1,Loam,Cotton,4.684302736874175
1689.2150772158793,1.3936993139162068,115,0,1,Loam,Rice,4.668124738371178
1319.4366308524868,59.588836404581414,85,1,0,Clay,Maize,1.6727048988072204
567.9028958781511,5.520403813941559,184,0,0,Loam,Barley,3.887239732069597
831.5606022955274,58.70326916052713,257,1,0,Clay,Rice,6.015564558246127
595.0138148248876,50.737540220678426,44,0,1,Sandy,Maize,6.235779054387545
1173.8383664473367,54.34310768523053,276,0,1,Clay,Barley,4.653916407863225
872.9728825889664,56.27886266491567,173,0,1,Clay,Maize,5.765943316491591
1899.3644017063352,-2.578132429037052,176,0,1,Sandy,Rice,5.6805989805769705
294.6670748162985,-2.9684116352432888,117,0,1,Chalky,Maize,2.2661027661697
1062.208012766366,-1.8965890974724164,40,1,1,Clay,Wheat,4.293197122512537
1414.9818106872096,41.55465821353194,293,1,0,Silt,Rice,7.36209246626739
1342.1338551839906,18.879796940358567,127,0,0,Clay,Maize,4.926738624680926
893.1773591869356,56.39859104967139,37,1,1,Sandy,Barley,1.50482490771669
145.21601996139967,32.356785593735054,109,1,1,Silt,Cotton,5.827656024967176
1044.106531215612,-2.7057845531663105,78,1,1,Chalky,Soybean,8.211364378894146
1240.885589032203,-8.502179688601393,165,1,1,Chalky,Soybean,6.656771133802775
803.7236240846644,42.043553157656284,227,1,0,Loam,Cotton,5.964108210460512
1780.8531172910766,23.318786892888596,201,0,0,Loam,Rice,2.9088144448495257
51.15021252779384,28.938011683346463,130,1,1,Chalky,Barley,5.083174177745066
1780.9596070422137,6.474504827333919,100,0,1,Loam,Rice,9.009675603138282
1410.9476576826555,-4.235218611941888,272,0,0,Chalky,Barley,1.954109239183184
104.89742897637777,11.672584958622531,101,0,1,Chalky,Rice,8.010569043044805
717.2612962908047,-6.5768945757998845,39,1,1,Loam,Cotton,3.3151825808651
1309.3317067183093,27.572170806411513,210,0,1,Loam,Barley,2.551606129911938
1657.569978263867,-4.461275327185246,120,1,0,Chalky,Cotton,6.0938157602921175
1270.5468213004401,43.90915783160571,186,1,0,Clay,Maize,9.958518024193639
1369.519203767391,58.44046218065831,207,1,1,Chalky,Maize,4.23876942659147
221.2537284409335,43.656894988277486,184,1,0,Clay,Maize,7.16915464975769
1440.2986343418747,37.23284140882392,292,0,0,Clay,Barley,3.8271242775154795
650.3459362535135,-8.687695609196005,160,0,0,Clay,Barley,9.330969658698997
715.9449849752002,30.609875584997287,179,1,1,Silt,Maize,5.408153272904996
1189.4657962626325,58.39709100103114,217,0,0,Loam,Cotton,3.3296221702002815
807.2612576646657,-4.7444950977386675,163,1,1,Loam,Cotton,2.330564360933699
1789.5869724748982,28.763117140355412,289,0,0,Silt,Maize,5.558626060558622
1591.393478340622,-2.046349383518924,152,0,1,Silt,Soybean,4.8909896749369
607.9227259811826,13.732758762536932,105,0,1,Peaty,Rice,4.361294557103142
1109.884645084152,5.834744624445393,286,1,0,Chalky,Wheat,3.147561419742715
1465.5873104941074,53.45970719634061,53,0,0,Chalky,Maize,7.325067472861449
1855.6024561555225,16.930722664655733,206,0,0,Peaty,Cotton,2.495743410763536
1528.966674921089,50.91488328898167,203,0,1,Loam,Maize,7.0301901711157
55.36753569559405,41.79725277589498,263,0,1,Silt,Maize,7.9603266634515695
467.4806217820542,36.153277565407606,91,0,1,Peaty,Maize,7.22596660859206
1541.1685279171822,22.013359161096485,134,1,1,Sandy,Soybean,5.369162778147439
797.8864318251628,26.92121187337645,166,0,0,Clay,Cotton,2.5483818978097803
650.7889976673329,-6.040009235884524,232,0,0,Loam,Soybean,9.422646019595057
215.5609657538313,14.42269212164084,215,0,0,Sandy,Wheat,2.2403723692502244
151.8631474663905,59.143064013185025,123,0,0,Chalky,Cotton,1.261586521363836
442.92228887070803,44.69676611126027,171,0,0,Chalky,Rice,9.009350294447858
12.266117469097448,-2.0814244608895596,284,1,0,Clay,Soybean,1.1201040034356005
692.2504213737042,56.927213767144416,177,1,1,Loam,Cotton,2.280907079586637
1297.593544262243,-5.471881784989801,161,0,1,Chalky,Wheat,1.9425597657002942
1307.3633360802673,52.31515028139866,280,0,0,Loam,Rice,8.817098280335482
1536.3143816909449,41.504645914964364,246,1,0,Sandy,Cotton,2.539794301112118
416.80147755191,50.84522541253119,165,0,1,Sandy,Barley,6.4669110162741115
447.9836174317353,47.45143144714288,72,1,0,Clay,Soybean,5.6696932469465935
1381.1267180283376,-0.6671604224612404,154,0,1,Chalky,Maize,3.4630495273392583
1263.4720309254706,4.7739179429285405,152,0,1,Sandy,Maize,1.5178821682688088
234.9595666297448,41.87456413753433,192,1,0,Loam,Wheat,1.0595941501200934
1517.2763680351616,20.534850385142118,289,0,0,Loam,Barley,4.189468685008966
669.2545550925327,23.015683773284362,241,0,1,Clay,Barley,4.196110656129254
